Year,Names,Number,Rank
2021,Olivia,493,1
2021,Amelia,489,2
2021,Charlotte,486,3
2021,Isla,439,4
2021,Ava,414,5
2021,Mia,375,6
2021,Grace,367,7
2021,Chloe,335,8
2021,Matilda,326,9
2021,Ella,322,10
2021,Sienna,305,11
2021,Sophia,299,12
2021,Isabella,290,13
2021,Willow,275,14
2021,Lily,266,15
2021,Zoe,264,16
2021,Evie,258,17
2021,Harper,256,18
2021,Audrey,251,19
2021,Sophie,246,20
2021,Evelyn,245,21
2021,Mila,242,22
2021,Ivy,231,23
2021,Sofia,231,23
2021,Ruby,221,25
2021,Aria,219,26
2021,Hazel,210,27
2021,Maya,197,28
2021,Zara,193,29
2021,Lucy,192,30
2021,Florence,188,31
2021,Georgia,188,31
2021,Luna,184,33
2021,Violet,183,34
2021,Aurora,182,35
2021,Daisy,182,35
2021,Emily,182,35
2021,Layla,181,38
2021,Hannah,179,39
2021,Scarlett,178,40
2021,Frankie,176,41
2021,Ellie,167,42
2021,Isabelle,165,43
2021,Penelope,165,43
2021,Ayla,163,45
2021,Emilia,163,45
2021,Poppy,160,47
2021,Eleanor,155,48
2021,Abigail,151,49
2021,Emma,147,50
2021,Eva,142,51
2021,Elsie,141,52
2021,Billie,136,53
2021,Freya,134,54
2021,Mackenzie,134,54
2021,Lola,133,56
2021,Bonnie,130,57
2021,Alice,128,58
2021,Remi,126,59
2021,Stella,126,59
2021,Olive,124,61
2021,Eloise,123,62
2021,Millie,123,62
2021,Elena,119,64
2021,Harriet,119,64
2021,Piper,113,66
2021,Eliana,104,67
2021,Lara,104,67
2021,Addison,103,69
2021,Savannah,102,70
2021,Bella,100,71
2021,Ariana,99,72
2021,Phoebe,99,72
2021,Summer,98,74
2021,Aaliyah,97,75
2021,Sadie,96,76
2021,Rose,94,77
2021,Maeve,92,78
2021,Claire,89,79
2021,Imogen,88,80
2021,Anna,87,81
2021,Elizabeth,87,81
2021,Jasmine,87,81
2021,Leah,87,81
2021,Zoey,87,81
2021,Eden,86,86
2021,Pippa,84,87
2021,Riley,84,87
2021,Nora,83,89
2021,Charlie,82,90
2021,Gabriella,82,90
2021,Valentina,82,90
2021,Quinn,81,93
2021,Delilah,80,94
2021,Hallie,80,94
2021,Adeline,79,96
2021,Eliza,79,96
2021,Lyla,79,96
2021,Sarah,79,96
2021,Molly,78,100
2020,Amelia,514,1
2020,Olivia,476,2
2020,Charlotte,460,3
2020,Isla,420,4
2020,Mia,420,4
2020,Ava,391,6
2020,Chloe,375,7
2020,Grace,323,8
2020,Sophia,302,9
2020,Zoe,301,10
2020,Harper,293,11
2020,Ivy,291,12
2020,Ella,289,13
2020,Isabella,289,13
2020,Sophie,276,15
2020,Sienna,273,16
2020,Matilda,270,17
2020,Willow,266,18
2020,Lily,247,19
2020,Evelyn,245,20
2020,Mila,244,21
2020,Ruby,242,22
2020,Evie,240,23
2020,Layla,220,24
2020,Audrey,210,25
2020,Emily,209,26
2020,Lucy,206,27
2020,Aria,205,28
2020,Hannah,201,29
2020,Hazel,200,30
2020,Georgia,195,31
2020,Zara,192,32
2020,Sofia,190,33
2020,Scarlett,179,34
2020,Ellie,171,35
2020,Emma,170,36
2020,Frankie,166,37
2020,Abigail,164,38
2020,Isabelle,164,38
2020,Florence,157,40
2020,Eva,151,41
2020,Violet,151,41
2020,Emilia,150,43
2020,Elsie,141,44
2020,Eleanor,140,45
2020,Aurora,139,46
2020,Penelope,137,47
2020,Jasmine,136,48
2020,Poppy,135,49
2020,Alice,133,50
2020,Freya,132,51
2020,Bonnie,131,52
2020,Maya,131,52
2020,Stella,127,54
2020,Luna,124,55
2020,Ayla,123,56
2020,Billie,121,57
2020,Elizabeth,119,58
2020,Mackenzie,118,59
2020,Lola,114,60
2020,Eloise,113,61
2020,Harriet,112,62
2020,Savannah,112,62
2020,Aaliyah,111,64
2020,Rose,111,64
2020,Piper,110,66
2020,Daisy,108,67
2020,Lara,106,68
2020,Millie,106,68
2020,Hallie,105,70
2020,Elena,103,71
2020,Ariana,101,72
2020,Sadie,101,72
2020,Sarah,101,72
2020,Anna,100,75
2020,Remi,99,76
2020,Phoebe,97,77
2020,Olive,96,78
2020,Imogen,95,79
2020,Eliana,94,80
2020,Harlow,90,81
2020,Annabelle,89,82
2020,Molly,89,82
2020,Bella,88,84
2020,Addison,86,85
2020,Summer,84,86
2020,Clara,82,87
2020,Claire,81,88
2020,Eliza,81,88
2020,Gabriella,80,90
2020,Maddison,80,90
2020,Delilah,79,92
2020,Zoey,79,92
2020,Isabel,77,94
2020,Adeline,76,95
2020,Charlie,76,95
2020,Eden,76,95
2020,Maeve,76,95
2020,Chelsea,74,99
2020,Maryam,74,99
2019,Charlotte,504,1
2019,Olivia,483,2
2019,Amelia,467,3
2019,Mia,465,4
2019,Isla,408,5
2019,Ava,392,6
2019,Chloe,353,7
2019,Grace,323,8
2019,Sophia,319,9
2019,Ella,310,10
2019,Isabella,302,11
2019,Zoe,299,12
2019,Harper,295,13
2019,Willow,295,13
2019,Matilda,270,15
2019,Sophie,270,15
2019,Evelyn,263,17
2019,Ruby,259,18
2019,Ivy,258,19
2019,Evie,248,20
2019,Lily,243,21
2019,Sienna,241,22
2019,Emily,238,23
2019,Aria,237,24
2019,Mila,232,25
2019,Audrey,218,26
2019,Abigail,209,27
2019,Georgia,208,28
2019,Lucy,204,29
2019,Zara,198,30
2019,Scarlett,188,31
2019,Eva,186,32
2019,Hannah,183,33
2019,Ellie,181,34
2019,Sofia,179,35
2019,Layla,172,36
2019,Frankie,169,37
2019,Hazel,166,38
2019,Alice,156,39
2019,Emma,155,40
2019,Isabelle,154,41
2019,Emilia,149,42
2019,Luna,149,42
2019,Elsie,142,44
2019,Violet,139,45
2019,Eleanor,138,46
2019,Elizabeth,136,47
2019,Freya,131,48
2019,Penelope,131,48
2019,Florence,129,50
2019,Maya,126,51
2019,Aurora,125,52
2019,Stella,121,53
2019,Mackenzie,120,54
2019,Poppy,116,55
2019,Elena,112,56
2019,Jasmine,111,57
2019,Billie,110,58
2019,Phoebe,110,58
2019,Annabelle,109,60
2019,Ariana,109,60
2019,Daisy,106,62
2019,Ayla,105,63
2019,Claire,105,63
2019,Harriet,103,65
2019,Piper,103,65
2019,Sarah,103,65
2019,Lara,102,68
2019,Bella,101,69
2019,Anna,99,70
2019,Savannah,95,71
2019,Imogen,94,72
2019,Rose,94,72
2019,Summer,94,72
2019,Alyssa,93,75
2019,Charlie,91,76
2019,Olive,91,76
2019,Aaliyah,90,78
2019,Bonnie,90,78
2019,Sadie,90,78
2019,Eloise,87,81
2019,Leah,86,82
2019,Riley,86,82
2019,Victoria,85,84
2019,Lola,84,85
2019,Maddison,84,85
2019,Valentina,84,85
2019,Indiana,83,88
2019,Eden,81,89
2019,Isabel,80,90
2019,Rosie,79,91
2019,Alexis,76,92
2019,Clara,76,92
2019,Millie,76,92
2019,Gabriella,74,95
2019,Quinn,74,95
2019,Chelsea,72,97
2019,Heidi,72,97
2019,Madeline,72,97
2019,Peyton,72,97
2018,Charlotte,530,1
2018,Amelia,488,2
2018,Olivia,474,3
2018,Mia,471,4
2018,Ava,430,5
2018,Isla,372,6
2018,Grace,361,7
2018,Chloe,358,8
2018,Harper,325,9
2018,Emily,317,10
2018,Sophia,308,11
2018,Isabella,300,12
2018,Willow,299,13
2018,Zoe,297,14
2018,Ivy,295,15
2018,Ruby,276,16
2018,Ella,270,17
2018,Evelyn,263,18
2018,Evie,262,19
2018,Sophie,261,20
2018,Matilda,251,21
2018,Aria,246,22
2018,Lily,237,23
2018,Georgia,236,24
2018,Lucy,230,25
2018,Sienna,228,26
2018,Mila,226,27
2018,Audrey,217,28
2018,Hannah,212,29
2018,Scarlett,203,30
2018,Emma,202,31
2018,Zara,201,32
2018,Abigail,187,33
2018,Layla,185,34
2018,Eva,180,35
2018,Isabelle,175,36
2018,Alice,161,37
2018,Emilia,159,38
2018,Violet,155,39
2018,Hazel,154,40
2018,Sofia,154,40
2018,Stella,146,42
2018,Ellie,143,43
2018,Frankie,141,44
2018,Aurora,140,45
2018,Eleanor,140,45
2018,Penelope,138,47
2018,Florence,135,48
2018,Annabelle,134,49
2018,Maya,130,50
2018,Elizabeth,124,51
2018,Rose,123,52
2018,Luna,122,53
2018,Ariana,119,54
2018,Piper,117,55
2018,Freya,116,56
2018,Savannah,116,56
2018,Phoebe,115,58
2018,Ayla,113,59
2018,Daisy,110,60
2018,Poppy,108,61
2018,Sarah,107,62
2018,Eloise,106,63
2018,Jasmine,104,64
2018,Elsie,102,65
2018,Claire,101,66
2018,Victoria,98,67
2018,Elena,97,68
2018,Lara,97,68
2018,Imogen,94,70
2018,Mackenzie,94,70
2018,Maddison,93,72
2018,Aaliyah,91,73
2018,Harriet,90,74
2018,Billie,88,75
2018,Chelsea,88,75
2018,Olive,88,75
2018,Eliza,87,78
2018,Indiana,87,78
2018,Lola,87,78
2018,Thea,87,78
2018,Alyssa,84,82
2018,Summer,84,82
2018,Clara,83,84
2018,Eden,82,85
2018,Anna,81,86
2018,Bella,81,86
2018,Madeleine,80,88
2018,Madison,79,89
2018,Adeline,77,90
2018,Maryam,77,90
2018,Addison,76,92
2018,Gabriella,76,92
2018,Alexis,75,94
2018,Charlie,74,95
2018,Hayley,73,96
2018,Bonnie,71,97
2018,Harlow,71,97
2018,Kiara,71,97
2018,Quinn,70,100
2017,Charlotte,577,1
2017,Olivia,550,2
2017,Ava,464,3
2017,Amelia,442,4
2017,Mia,418,5
2017,Isla,392,6
2017,Chloe,378,7
2017,Grace,353,8
2017,Ella,351,9
2017,Zoe,339,10
2017,Isabella,334,11
2017,Harper,308,12
2017,Sophie,299,13
2017,Emily,293,14
2017,Sophia,288,15
2017,Ruby,287,16
2017,Evelyn,284,17
2017,Ivy,282,18
2017,Evie,280,19
2017,Sienna,273,20
2017,Willow,272,21
2017,Lily,258,22
2017,Aria,248,23
2017,Emma,248,23
2017,Matilda,238,25
2017,Georgia,229,26
2017,Audrey,224,27
2017,Hannah,213,28
2017,Isabelle,207,29
2017,Zara,207,29
2017,Mila,203,31
2017,Scarlett,203,31
2017,Eva,198,33
2017,Lucy,198,33
2017,Abigail,194,35
2017,Layla,185,36
2017,Alice,160,37
2017,Sofia,157,38
2017,Annabelle,150,39
2017,Maya,142,40
2017,Violet,141,41
2017,Phoebe,132,42
2017,Elizabeth,131,43
2017,Ellie,131,43
2017,Stella,127,45
2017,Sarah,120,46
2017,Aurora,119,47
2017,Anna,118,48
2017,Claire,118,48
2017,Piper,118,48
2017,Savannah,118,48
2017,Hazel,117,52
2017,Jasmine,116,53
2017,Mackenzie,114,54
2017,Penelope,114,54
2017,Emilia,112,56
2017,Poppy,112,56
2017,Florence,108,58
2017,Chelsea,107,59
2017,Eleanor,107,59
2017,Summer,106,61
2017,Frankie,105,62
2017,Imogen,105,62
2017,Harriet,104,64
2017,Aaliyah,101,65
2017,Alexis,101,65
2017,Elsie,101,65
2017,Maddison,101,65
2017,Ariana,100,69
2017,Eloise,100,69
2017,Luna,100,69
2017,Lara,98,72
2017,Bella,96,73
2017,Daisy,95,74
2017,Rose,95,74
2017,Indiana,93,76
2017,Lola,92,77
2017,Addison,91,78
2017,Madeleine,91,78
2017,Bonnie,90,80
2017,Elena,89,81
2017,Madison,88,82
2017,Ayla,87,83
2017,Eden,87,83
2017,Maryam,86,85
2017,Lillian,83,86
2017,Olive,83,86
2017,Billie,81,88
2017,Lilly,81,88
2017,Freya,79,90
2017,Alyssa,78,91
2017,Eliza,77,92
2017,Isabel,77,92
2017,Zahra,77,92
2017,Victoria,76,95
2017,Jessica,75,96
2017,Harlow,74,97
2017,Millie,73,98
2017,Mariam,72,99
2017,Eliana,71,100
2016,Olivia,652,1
2016,Charlotte,589,2
2016,Amelia,497,3
2016,Ava,482,4
2016,Mia,454,5
2016,Chloe,440,6
2016,Emily,397,7
2016,Grace,361,8
2016,Isla,360,9
2016,Ruby,353,10
2016,Isabella,345,11
2016,Zoe,341,12
2016,Sophia,337,13
2016,Evie,332,14
2016,Ivy,330,15
2016,Sophie,325,16
2016,Ella,322,17
2016,Evelyn,309,18
2016,Harper,293,19
2016,Sienna,288,20
2016,Matilda,281,21
2016,Scarlett,281,21
2016,Zara,262,23
2016,Lily,257,24
2016,Georgia,253,25
2016,Eva,239,26
2016,Emma,233,27
2016,Hannah,230,28
2016,Lucy,220,29
2016,Layla,217,30
2016,Willow,213,31
2016,Abigail,210,32
2016,Aria,207,33
2016,Audrey,200,34
2016,Isabelle,200,34
2016,Annabelle,172,36
2016,Sofia,169,37
2016,Alice,168,38
2016,Mila,166,39
2016,Ellie,158,40
2016,Stella,156,41
2016,Jasmine,149,42
2016,Savannah,148,43
2016,Violet,146,44
2016,Maddison,144,45
2016,Eleanor,135,46
2016,Elizabeth,135,46
2016,Emilia,133,48
2016,Imogen,133,48
2016,Maya,131,50
2016,Piper,128,51
2016,Penelope,124,52
2016,Mackenzie,122,53
2016,Rose,118,54
2016,Sarah,118,54
2016,Anna,117,56
2016,Ariana,117,56
2016,Phoebe,117,56
2016,Frankie,116,59
2016,Poppy,116,59
2016,Claire,114,61
2016,Alexis,113,62
2016,Bella,112,63
2016,Chelsea,108,64
2016,Hazel,108,64
2016,Madeleine,107,66
2016,Indiana,104,67
2016,Addison,101,68
2016,Madison,101,68
2016,Elsie,100,70
2016,Lara,100,70
2016,Jessica,98,72
2016,Aaliyah,96,73
2016,Summer,96,73
2016,Alyssa,95,75
2016,Billie,95,75
2016,Eloise,95,75
2016,Eden,93,78
2016,Aisha,92,79
2016,Aurora,92,79
2016,Harriet,92,79
2016,Florence,89,82
2016,Victoria,89,82
2016,Daisy,88,84
2016,Lola,85,85
2016,Madeline,83,86
2016,Ayla,81,87
2016,Isabel,81,87
2016,Hayley,80,89
2016,Heidi,80,89
2016,Thea,79,91
2016,Olive,78,92
2016,Paige,78,92
2016,Bonnie,77,94
2016,Lilly,76,95
2016,Molly,76,95
2016,Josephine,75,97
2016,Eve,73,98
2016,Freya,73,98
2016,Amelie,72,100
2015,Charlotte,630,1
2015,Olivia,603,2
2015,Mia,516,3
2015,Amelia,475,4
2015,Ava,474,5
2015,Chloe,466,6
2015,Emily,427,7
2015,Zoe,368,8
2015,Grace,365,9
2015,Sophia,363,10
2015,Isabella,347,11
2015,Sophie,339,12
2015,Ruby,331,13
2015,Isla,323,14
2015,Ella,322,15
2015,Ivy,322,15
2015,Evie,319,17
2015,Sienna,297,18
2015,Harper,282,19
2015,Matilda,281,20
2015,Scarlett,277,21
2015,Evelyn,266,22
2015,Lily,254,23
2015,Emma,244,24
2015,Georgia,244,24
2015,Eva,240,26
2015,Lucy,229,27
2015,Hannah,225,28
2015,Zara,224,29
2015,Isabelle,216,30
2015,Willow,212,31
2015,Audrey,199,32
2015,Abigail,198,33
2015,Aria,195,34
2015,Sofia,180,35
2015,Layla,178,36
2015,Annabelle,176,37
2015,Violet,166,38
2015,Mila,161,39
2015,Imogen,154,40
2015,Sarah,153,41
2015,Piper,151,42
2015,Stella,149,43
2015,Savannah,140,44
2015,Ellie,132,45
2015,Maddison,131,46
2015,Alice,130,47
2015,Elizabeth,130,47
2015,Jessica,130,47
2015,Ariana,129,50
2015,Mackenzie,127,51
2015,Jasmine,124,52
2015,Victoria,122,53
2015,Alexis,121,54
2015,Maya,120,55
2015,Claire,118,56
2015,Madison,118,56
2015,Phoebe,118,56
2015,Chelsea,115,59
2015,Eleanor,115,59
2015,Alyssa,112,61
2015,Summer,110,62
2015,Indiana,109,63
2015,Eden,107,64
2015,Anna,105,65
2015,Hazel,103,66
2015,Lara,103,66
2015,Addison,102,68
2015,Isabel,98,69
2015,Madeleine,97,70
2015,Penelope,96,71
2015,Elsie,95,72
2015,Frankie,95,72
2015,Poppy,95,72
2015,Bella,94,75
2015,Eloise,94,75
2015,Lilly,94,75
2015,Molly,92,78
2015,Aisha,91,79
2015,Aurora,91,79
2015,Emilia,91,79
2015,Rose,90,82
2015,Ayla,89,83
2015,Harriet,86,84
2015,Leah,86,84
2015,Lola,86,84
2015,Aaliyah,85,87
2015,Daisy,83,88
2015,Alexandra,82,89
2015,Eliza,82,89
2015,Olive,81,91
2015,Lillian,80,92
2015,Maryam,80,92
2015,Eve,79,94
2015,Paige,77,95
2015,Billie,76,96
2015,Charlie,76,96
2015,Holly,76,96
2015,Gabriella,75,99
2015,Mariam,75,99
2014,Olivia,639,1
2014,Mia,539,2
2014,Charlotte,524,3
2014,Amelia,498,4
2014,Ava,495,5
2014,Emily,443,6
2014,Chloe,431,7
2014,Ruby,423,8
2014,Isabella,406,9
2014,Sophie,397,10
2014,Grace,382,11
2014,Ella,376,12
2014,Isla,341,13
2014,Sophia,340,14
2014,Sienna,322,15
2014,Zoe,319,16
2014,Ivy,314,17
2014,Evie,300,18
2014,Scarlett,290,19
2014,Emma,285,20
2014,Lily,284,21
2014,Matilda,267,22
2014,Hannah,255,23
2014,Harper,251,24
2014,Zara,240,25
2014,Georgia,228,26
2014,Lucy,223,27
2014,Layla,216,28
2014,Annabelle,211,29
2014,Abigail,208,30
2014,Evelyn,203,31
2014,Eva,199,32
2014,Isabelle,195,33
2014,Jasmine,195,33
2014,Willow,191,35
2014,Maddison,171,36
2014,Audrey,170,37
2014,Sofia,170,37
2014,Imogen,164,39
2014,Jessica,164,39
2014,Mila,162,41
2014,Aria,160,42
2014,Maya,159,43
2014,Sarah,155,44
2014,Savannah,154,45
2014,Alexis,152,46
2014,Stella,146,47
2014,Alice,145,48
2014,Violet,143,49
2014,Elizabeth,135,50
2014,Ellie,134,51
2014,Poppy,134,51
2014,Chelsea,125,53
2014,Mackenzie,123,54
2014,Summer,123,54
2014,Bella,121,56
2014,Claire,120,57
2014,Madison,120,57
2014,Anna,119,59
2014,Victoria,118,60
2014,Phoebe,116,61
2014,Piper,108,62
2014,Addison,107,63
2014,Eloise,107,63
2014,Indiana,107,63
2014,Lola,107,63
2014,Holly,106,67
2014,Lilly,105,68
2014,Aaliyah,104,69
2014,Alyssa,103,70
2014,Lara,103,70
2014,Ariana,99,72
2014,Eden,99,72
2014,Madeleine,99,72
2014,Rose,99,72
2014,Paige,94,76
2014,Isabel,91,77
2014,Lillian,88,78
2014,Alexandra,87,79
2014,Hayley,86,80
2014,Eleanor,82,81
2014,Elise,82,81
2014,Emilia,82,81
2014,Lexi,78,84
2014,Madeline,78,84
2014,Molly,78,84
2014,Penelope,78,84
2014,Eliza,77,88
2014,Olive,77,88
2014,Hazel,75,90
2014,Amelie,74,91
2014,Elsie,74,91
2014,Natalie,74,91
2014,Charlie,72,94
2014,Harriet,72,94
2014,Jade,72,94
2014,Ayla,69,97
2014,Bonnie,68,98
2014,Aisha,67,99
2014,Aurora,67,99
2013,Charlotte,615,1
2013,Olivia,558,2
2013,Amelia,547,3
2013,Chloe,524,4
2013,Mia,518,5
2013,Emily,503,6
2013,Isabella,485,7
2013,Ava,480,8
2013,Sophie,454,9
2013,Ruby,410,10
2013,Sophia,404,11
2013,Grace,374,12
2013,Sienna,373,13
2013,Ella,372,14
2013,Zoe,312,15
2013,Ivy,307,16
2013,Lily,305,17
2013,Matilda,297,18
2013,Isla,295,19
2013,Emma,286,20
2013,Evie,248,21
2013,Hannah,248,21
2013,Scarlett,238,23
2013,Lucy,235,24
2013,Harper,234,25
2013,Eva,226,26
2013,Abigail,217,27
2013,Zara,216,28
2013,Layla,209,29
2013,Isabelle,196,30
2013,Georgia,194,31
2013,Sofia,194,31
2013,Imogen,181,33
2013,Annabelle,180,34
2013,Willow,180,34
2013,Sarah,178,36
2013,Savannah,177,37
2013,Maddison,172,38
2013,Jasmine,171,39
2013,Jessica,165,40
2013,Audrey,158,41
2013,Madison,150,42
2013,Elizabeth,147,43
2013,Evelyn,144,44
2013,Stella,143,45
2013,Alexis,139,46
2013,Chelsea,137,47
2013,Mackenzie,136,48
2013,Alice,132,49
2013,Ellie,132,49
2013,Mila,126,51
2013,Bella,124,52
2013,Lara,124,52
2013,Summer,123,54
2013,Victoria,122,55
2013,Poppy,119,56
2013,Addison,118,57
2013,Violet,117,58
2013,Lilly,115,59
2013,Claire,112,60
2013,Phoebe,110,61
2013,Anna,108,62
2013,Maya,107,63
2013,Alyssa,106,64
2013,Lola,106,64
2013,Madeleine,104,66
2013,Indiana,103,67
2013,Alexandra,102,68
2013,Aria,102,68
2013,Eliza,102,68
2013,Aaliyah,101,71
2013,Eloise,101,71
2013,Holly,101,71
2013,Eden,100,74
2013,Piper,96,75
2013,Molly,95,76
2013,Rose,94,77
2013,Caitlin,90,78
2013,Elsie,88,79
2013,Isabel,88,79
2013,Penelope,85,81
2013,Mikayla,83,82
2013,Paige,83,82
2013,Samantha,83,82
2013,Hayley,82,85
2013,Amelie,80,86
2013,Lillian,78,87
2013,Olive,76,88
2013,Ariana,74,89
2013,Emilia,74,89
2013,Skye,74,89
2013,Ayla,72,92
2013,Gabriella,72,92
2013,Daisy,70,94
2013,Eve,70,94
2013,Harriet,70,94
2013,Leah,70,94
2013,Lexi,70,94
2013,Jade,69,99
2013,Josephine,69,99
2012,Charlotte,567,1
2012,Ruby,549,2
2012,Emily,547,3
2012,Olivia,544,4
2012,Chloe,536,5
2012,Mia,519,6
2012,Amelia,517,7
2012,Sophie,503,8
2012,Isabella,497,9
2012,Ava,465,10
2012,Sienna,425,11
2012,Grace,421,12
2012,Sophia,415,13
2012,Ella,397,14
2012,Lily,368,15
2012,Zoe,339,16
2012,Emma,324,17
2012,Matilda,271,18
2012,Hannah,269,19
2012,Lucy,254,20
2012,Isla,239,21
2012,Ivy,238,22
2012,Scarlett,235,23
2012,Jessica,225,24
2012,Evie,211,25
2012,Eva,208,26
2012,Zara,208,26
2012,Georgia,204,28
2012,Layla,202,29
2012,Abigail,195,30
2012,Jasmine,195,30
2012,Isabelle,194,32
2012,Sarah,193,33
2012,Chelsea,181,34
2012,Sofia,180,35
2012,Audrey,176,36
2012,Harper,164,37
2012,Alexis,162,38
2012,Annabelle,160,39
2012,Elizabeth,160,39
2012,Savannah,158,41
2012,Madison,156,42
2012,Maddison,153,43
2012,Willow,153,43
2012,Summer,146,45
2012,Claire,145,46
2012,Lilly,143,47
2012,Alice,141,48
2012,Bella,140,49
2012,Maya,137,50
2012,Hayley,135,51
2012,Holly,132,52
2012,Stella,132,52
2012,Rose,126,54
2012,Addison,125,55
2012,Alyssa,125,55
2012,Imogen,124,57
2012,Mila,124,57
2012,Phoebe,123,59
2012,Mackenzie,122,60
2012,Molly,120,61
2012,Piper,116,62
2012,Lara,115,63
2012,Violet,113,64
2012,Aaliyah,111,65
2012,Evelyn,111,65
2012,Madeleine,107,67
2012,Ellie,106,68
2012,Victoria,104,69
2012,Gabriella,103,70
2012,Anna,100,71
2012,Indiana,99,72
2012,Eliza,98,73
2012,Poppy,98,73
2012,Eden,96,75
2012,Mikayla,96,75
2012,Tahlia,94,77
2012,Leah,92,78
2012,Eloise,91,79
2012,Isabel,91,79
2012,Paige,90,81
2012,Amelie,89,82
2012,Kayla,89,82
2012,Eve,88,84
2012,Alexandra,85,85
2012,Aria,85,85
2012,Lola,84,87
2012,Heidi,83,88
2012,Jade,83,88
2012,Amy,81,90
2012,Samantha,81,90
2012,Caitlin,78,92
2012,Angelina,77,93
2012,Charlie,77,93
2012,Mariam,77,93
2012,Elise,76,96
2012,Lauren,75,97
2012,Milla,75,97
2012,Skye,72,99
2012,Annabel,71,100
2011,Chloe,613,1
2011,Ruby,589,2
2011,Isabella,560,3
2011,Olivia,559,4
2011,Mia,531,5
2011,Sophie,519,6
2011,Charlotte,518,7
2011,Amelia,489,8
2011,Sienna,488,9
2011,Emily,473,10
2011,Ava,472,11
2011,Ella,457,12
2011,Grace,408,13
2011,Lily,395,14
2011,Sophia,369,15
2011,Zoe,332,16
2011,Emma,267,17
2011,Matilda,259,18
2011,Hannah,252,19
2011,Jessica,245,20
2011,Eva,239,21
2011,Isla,229,22
2011,Georgia,227,23
2011,Lucy,225,24
2011,Scarlett,224,25
2011,Zara,224,25
2011,Abigail,214,27
2011,Evie,204,28
2011,Isabelle,197,29
2011,Jasmine,196,30
2011,Sarah,190,31
2011,Sofia,187,32
2011,Ivy,186,33
2011,Maddison,178,34
2011,Layla,174,35
2011,Alexis,171,36
2011,Chelsea,171,36
2011,Madison,168,38
2011,Maya,165,39
2011,Lilly,164,40
2011,Summer,163,41
2011,Holly,161,42
2011,Savannah,157,43
2011,Elizabeth,153,44
2011,Imogen,148,45
2011,Annabelle,144,46
2011,Lara,140,47
2011,Hayley,137,48
2011,Alice,133,49
2011,Addison,132,50
2011,Audrey,130,51
2011,Bella,129,52
2011,Molly,127,53
2011,Stella,124,54
2011,Alyssa,121,55
2011,Willow,121,55
2011,Harper,118,57
2011,Natalie,116,58
2011,Ellie,115,59
2011,Anna,110,60
2011,Phoebe,110,60
2011,Lillian,108,62
2011,Claire,106,63
2011,Gabriella,104,64
2011,Paige,104,64
2011,Mikayla,102,66
2011,Rose,102,66
2011,Jade,100,68
2011,Evelyn,99,69
2011,Violet,99,69
2011,Madeleine,97,71
2011,Samantha,97,71
2011,Mila,96,73
2011,Victoria,95,74
2011,Piper,93,75
2011,Poppy,93,75
2011,Eliza,92,77
2011,Indiana,91,78
2011,Mackenzie,91,78
2011,Aaliyah,87,80
2011,Erin,86,81
2011,Leah,86,81
2011,Caitlin,85,83
2011,Milla,85,83
2011,Tahlia,85,83
2011,Amelie,84,86
2011,Lola,82,87
2011,Charli,81,88
2011,Angelina,80,89
2011,Ashley,80,89
2011,Alana,79,91
2011,Alexandra,79,91
2011,Eden,79,91
2011,Isabel,79,91
2011,Kayla,79,91
2011,Eloise,78,96
2011,Charlie,77,97
2011,Eve,77,97
2011,Madeline,77,97
2011,Amber,76,100
2010,Isabella,609,1
2010,Chloe,604,2
2010,Ruby,600,3
2010,Olivia,586,4
2010,Charlotte,550,5
2010,Mia,523,6
2010,Lily,485,7
2010,Emily,480,8
2010,Amelia,473,9
2010,Sienna,473,9
2010,Sophie,472,11
2010,Ella,461,12
2010,Grace,440,13
2010,Ava,426,14
2010,Zoe,322,15
2010,Emma,296,16
2010,Sophia,296,16
2010,Matilda,290,18
2010,Hannah,279,19
2010,Jessica,262,20
2010,Lucy,248,21
2010,Georgia,228,22
2010,Sarah,226,23
2010,Abigail,220,24
2010,Zara,217,25
2010,Eva,214,26
2010,Jasmine,212,27
2010,Scarlett,210,28
2010,Chelsea,196,29
2010,Ivy,187,30
2010,Evie,182,31
2010,Isla,182,31
2010,Maddison,180,33
2010,Isabelle,179,34
2010,Lilly,176,35
2010,Layla,172,36
2010,Annabelle,169,37
2010,Summer,168,38
2010,Alexis,162,39
2010,Elizabeth,158,40
2010,Holly,156,41
2010,Lara,148,42
2010,Madison,147,43
2010,Bella,144,44
2010,Alyssa,143,45
2010,Maya,143,45
2010,Tahlia,140,47
2010,Claire,137,48
2010,Hayley,134,49
2010,Imogen,130,50
2010,Jade,129,51
2010,Sofia,126,52
2010,Ellie,122,53
2010,Addison,121,54
2010,Molly,119,55
2010,Phoebe,115,56
2010,Savannah,113,57
2010,Alice,112,58
2010,Kayla,110,59
2010,Gabriella,109,60
2010,Mikayla,106,61
2010,Abbey,101,62
2010,Alexandra,101,62
2010,Willow,100,64
2010,Amy,99,65
2010,Eliza,99,65
2010,Samantha,97,67
2010,Stella,97,67
2010,Amelie,96,69
2010,Isabel,96,69
2010,Poppy,96,69
2010,Heidi,93,72
2010,Stephanie,93,72
2010,Paige,92,74
2010,Caitlin,91,75
2010,Piper,91,75
2010,Rose,91,75
2010,Victoria,91,75
2010,Audrey,90,79
2010,Gemma,90,79
2010,Claudia,89,81
2010,Anna,88,82
2010,Amber,86,83
2010,Madeline,86,83
2010,Taylor,86,83
